store_name,gpu_model,gpu_name,fetch_ts,gpu_price,in_stock,url
OnlineTrade,NVIDIA GeForce GT 1030 ,Asus GeForce GT 1030 1266Mhz PCI-E 3.0 2048Mb 6008Mhz 64 bit DVI HDMI HDCP,1636909846,9090,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gt_1030_1266mhz_pci_e_3.0_2048mb_6008mhz_64_bit_dvi_hdmi_hdcp_gt1030_2g_brk-1301807.html
OnlineTrade,NVIDIA GeForce RTX 2060 ,GIGABYTE GeForce RTX 2060 6144Mb D6 2.0,1636909846,75990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_2060_6144mb_d6_2.0_gv_n2060d6_6gd_2.0-2664362.html
OnlineTrade,NVIDIA GeForce 210 ,AFOX GeForce G210 LP 1024Mb HEATSINK,1636909846,2990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_geforce_g210_lp_1024mb_heatsink_af210_1024d2lg2-2313783.html
OnlineTrade,NVIDIA GeForce RTX 3060 Ti ,ASUS GeForce RTX 3060 Ti LHR 8192Mb DUAL OC V2,1636909846,108990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3060_ti_lhr_8192mb_dual_oc_v2_dual_rtx3060ti_o8g_v2-2746435.html
OnlineTrade,NVIDIA GeForce GT 730 ,COLORFUL GeForce GT 730 2048Mb,1636909846,5700,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/colorful/videokarta_colorful_geforce_gt_730_2048mb_gt730k_2gd3_v-2664395.html
OnlineTrade,NVIDIA GeForce GTX 1660 Super ,MSI GTX 1660 SUPER VENTUS XS OC 6144Mb,1636909846,73990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_gtx_1660_super_ventus_xs_oc_6144mb_gtx_1660_super_ventus_xs_oc_ru-1950253.html
OnlineTrade,NVIDIA GeForce GT 740 ,SINOTEX GeForce GT 740 4096Mb Ninja,1636909846,10090,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gt_740_4096mb_ninja_nh74np045f-2652343.html
Regard,Quadro P620,NVIDIA Quadro P620 PNY 2Gb,1636909846,18530,True,https://regard.ru/catalog/tovar349778.htm
OnlineTrade,NVIDIA GeForce GTX 750 Ti ,AFOX GeForce GTX 750 Ti 4096Mb,1636909846,19990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_geforce_gtx_750_ti_4096mb_af750ti_4096d5h4-2769720.html
Regard,Quadro P400,NVIDIA Quadro P400 PNY 2Gb,1636909846,10910,True,https://regard.ru/catalog/tovar349777.htm
Regard,Quadro P400,NVIDIA Quadro P400 PNY 2Gb,1636909846,10900,True,https://regard.ru/catalog/tovar349004.htm
Regard,Quadro P400,NVIDIA Quadro P400 Dell 2Gb,1636909846,10190,True,https://regard.ru/catalog/tovar289721.htm
Regard,Quadro P400,NVIDIA Quadro P400 PNY 2Gb,1636909846,10850,True,https://regard.ru/catalog/tovar351610.htm
OnlineTrade,NVIDIA GeForce GTX 1660 Super ,GIGABYTE GeForce GTX 1660 SUPER OC 6144Mb,1636909846,76990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gtx_1660_super_oc_6144mb_gv_n166soc_6gd-1950254.html
OnlineTrade,NVIDIA GeForce GTX 750 Ti ,SINOTEX GeForce GTX 750 Ti 2048Mb Ninja,1636909846,11990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gtx_750_ti_2048mb_ninja_nk75ti025f-2013778.html
OnlineTrade,AMD Radeon RX 560 ,AFOX Radeon RX 560 4096Mb ATX DUAL FAN,1636909847,22990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_radeon_rx_560_4096mb_atx_dual_fan_afrx560_4096d5h4-2685027.html
OnlineTrade,NVIDIA GeForce GTX 1660 Ti ,ASUS GeForce GTX 1660 Ti 6144Mb TUF GAMING TOP,1636909847,65990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gtx_1660_ti_6144mb_tuf_gaming_top_tuf_gtx1660ti_t6g_evo_gaming-2769707.html
OnlineTrade,NVIDIA GeForce RTX 3060 Ti ,MSI GeForce RTX 3060 Ti LHR 8192Mb GAMING X,1636909847,105990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_rtx_3060_ti_lhr_8192mb_gaming_x_rtx_3060_ti_gaming_x_8g_lhr-2776168.html
OnlineTrade,AMD Radeon RX 6600 ,GIGABYTE Radeon RX 6600 8192Mb EAGLE,1636909847,71990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_radeon_rx_6600_8192mb_eagle_gv_r66eagle_8gd-2816277.html
OnlineTrade,NVIDIA GeForce GTX 1650 ,ASUS GeForce GTX 1650 4096Mb DUAL MINI OC,1636909847,41990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gtx_1650_4096mb_dual_mini_oc_dual_gtx1650_o4gd6_mini-2294564.html
OnlineTrade,NVIDIA GeForce GT 730 ,MSI GeForce GT 730 4096Mb OC V1,1636909847,7690,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_gt_730_4096mb_oc_v1_n730k_4gd3_ocv1-2713549.html
OnlineTrade,NVIDIA GeForce RTX 3060 ,Palit GeForce RTX 3060 LHR 12288Mb DUAL,1636909847,80990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_rtx_3060_lhr_12288mb_dual_ne63060019k9_190ad-2531416.html
OnlineTrade,NVIDIA GeForce GT 1030 ,Asus GeForce GT 1030 1266Mhz PCI-E 3.0 2048Mb 6008Mhz 64 bit DVI HDMI HDCP,1636909847,8890,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gt_1030_1266mhz_pci_e_3.0_2048mb_6008mhz_64_bit_dvi_hdmi_hdcp_gt1030_sl_2g_brk-869837.html
OnlineTrade,NVIDIA GeForce RTX 3060 Ti ,GIGABYTE GeForce RTX 3060 Ti LHR 8192Mb AORUS 2.0,1636909847,108990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3060_ti_lhr_8192mb_aorus_2.0_gv_n306taorus_e_8gd_2.0-2746438.html
OnlineTrade,AMD Radeon RX 6600 XT ,SAPPHIRE Radeon RX 6600 XT 8192Mb NITRO+ OC,1636909847,81990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sapphire/videokarta_sapphire_radeon_rx_6600_xt_8192mb_nitro_oc_11309_01_20g-2765617.html
OnlineTrade,NVIDIA GeForce RTX 3070 ,GIGABYTE GeForce RTX 3070 8192Mb GAMING OC,1636909847,179990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3070_8192mb_gaming_oc_gv_n3070gaming_oc_8gd-2300937.html
Regard,Quadro P1000,NVIDIA Quadro P1000 HP 4Gb,1636909847,31100,True,https://regard.ru/catalog/tovar259365.htm
Regard,Quadro M6000,NVIDIA Quadro M6000 Dell 24Gb,1636909847,367840,True,https://regard.ru/catalog/tovar323348.htm
OnlineTrade,NVIDIA GeForce RTX 3060 ,MSI GeForce RTX 3060 LHR 12288Mb VENTUS 2X OC,1636909847,85990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_rtx_3060_lhr_12288mb_ventus_2x_oc_rtx_3060_ventus_2x_oc_ru-2486204.html
OnlineTrade,NVIDIA GeForce GT 730 ,AFOX GeForce GT 730 4096Mb LP Single Fan,1636909847,6990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_geforce_gt_730_4096mb_lp_single_fan_af730_4096d3l6-2186962.html
OnlineTrade,NVIDIA Quadro RTX4000 ,PNY Quadro RTX 4000 8192Mb,1636909847,89990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_4000_8192mb_vcqrtx4000_bsp_oem-2313782.html
Regard,Quadro GP100,NVIDIA Quadro GP100 nVidia 16Gb RTL,1636909847,577820,True,https://regard.ru/catalog/tovar291924.htm
Regard,Quadro P2000,NVIDIA Quadro P2000 PNY 5Gb,1636909847,46750,True,https://regard.ru/catalog/tovar246560.htm
Regard,GeForce RTX 3090,NVIDIA GeForce RTX3090 Gigabyte 24Gb,1636909847,300880,True,https://regard.ru/catalog/tovar369654.htm
OnlineTrade,NVIDIA GeForce GTX 1660 Ti ,PALIT GeForce GTX 1660 Ti 6144Mb DUAL,1636909847,68990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_gtx_1660_ti_6144mb_dual_ne6166t018j9_1160c-2748054.html
OnlineTrade,NVIDIA GeForce GTX 1660 ,GIGABYTE GeForce GTX 1660 PCI-E 3.0 6144Mb 192 bit 3xDisplayPort HDMI OC,1636909847,63990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gtx_1660_pci_e_3.0_6144mb_192_bit_3xdisplayport_hdmi_oc_gv_n1660oc_6gd-1727899.html
Regard,GeForce RTX 3090,NVIDIA GeForce RTX3090 ASUS 24Gb,1636909847,308940,True,https://regard.ru/catalog/tovar374862.htm
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 PNY XLR8 GAMING REVEL EPIC-X LHR 10Gb,1636909848,181810,True,https://regard.ru/catalog/tovar406896.htm
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 MSI 10Gb,1636909848,175270,True,https://regard.ru/catalog/tovar412586.htm
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 MSI 10Gb,1636909848,173880,True,https://regard.ru/catalog/tovar410482.htm
OnlineTrade,AMD Radeon RX 6600 XT ,SAPPHIRE Radeon RX 6600 XT 8192Mb PULSE OC,1636909848,75990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sapphire/videokarta_sapphire_radeon_rx_6600_xt_8192mb_pulse_oc_11309_03_20g-2765615.html
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 MSI 10Gb,1636909848,162970,True,https://regard.ru/catalog/tovar395435.htm
OnlineTrade,NVIDIA GeForce RTX 3060 ,Palit GeForce RTX 3060 LHR 12288Mb DUAL OC,1636909848,81990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_rtx_3060_lhr_12288mb_dual_oc_ne63060t19k9_190ad-2521578.html
OnlineTrade,NVIDIA Quadro RTX4000 ,PNY Quadro RTX A4000 16384Mb,1636909848,159990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_rtx_a4000_16384mb_vcnrtxa4000_sb_oem-2746473.html
OnlineTrade,NVIDIA GeForce GT 1030 ,Asus GeForce GT 1030 1278Mhz PCI-E 3.0 2048Mb 6008Mhz 64 bit DVI HDMI HDCP,1636909848,15990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gt_1030_1278mhz_pci_e_3.0_2048mb_6008mhz_64_bit_dvi_hdmi_hdcp_ph_gt1030_o2g-888340.html
OnlineTrade,NVIDIA GeForce GTX 1050 Ti ,PALIT GeForce GTX 1050 Ti StormX 1290Mhz PCI-E 3.0 4096Mb 7000Mhz 128 bit HDMI DVI DisplayPort,1636909848,32990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_gtx_1050_ti_stormx_1290mhz_pci_e_3.0_4096mb_7000mhz_128_bit_hdmi_dvi_displayport_ne5105t018g1_1070f-657483.html
OnlineTrade,NVIDIA GeForce RTX 3060 Ti ,GIGABYTE GeForce RTX 3060 Ti LHR 8192Mb EAGLE OC 2.0,1636909848,108990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3060_ti_lhr_8192mb_eagle_oc_2.0_gv_n306teagle_oc_8gd_2.0-2664374.html
OnlineTrade,NVIDIA GeForce GT 610 ,AFOX GeForce GT 610 2048Mb AF610-2048D3L5,1636909848,3650,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/afox/videokarta_afox_geforce_gt_610_2048mb_af610_2048d3l5-2151395.html
OnlineTrade,NVIDIA GeForce GT 610 ,SINOTEX GeForce GT610 1024Mb Ninja,1636909848,3390,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gt610_1024mb_ninja_nk61np013f-2452702.html
OnlineTrade,NVIDIA GeForce RTX 3060 ,ASUS GeForce RTX 3060 LHR 12288Mb PHOENIX V2,1636909848,80990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_rtx_3060_lhr_12288mb_phoenix_v2_ph_rtx3060_12g_v2-2713546.html
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 Gigabyte 10Gb LHR,1636909848,181450,True,https://regard.ru/catalog/tovar395141.htm
OnlineTrade,NVIDIA GeForce RTX 3070 Ti ,MSI GeForce RTX 3070 Ti LHR 8192Mb VENTUS 3X OC,1636909848,136990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/msi/videokarta_msi_geforce_rtx_3070_ti_lhr_8192mb_ventus_3x_oc_rtx_3070_ti_lhr_ventus_3x_8g_oc_rtx_3070_ti_ventus_3x_8g_oc-2679997.html
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 Gigabyte 10Gb LHR,1636909848,157200,True,https://regard.ru/catalog/tovar394532.htm
OnlineTrade,NVIDIA GeForce GT 730 ,SINOTEX GeForce GT 730 Ninja 4096Mb,1636909848,6990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/sinotex/videokarta_sinotex_geforce_gt_730_ninja_4096mb_nk73np043f-1923639.html
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 Gigabyte 10Gb LHR,1636909848,173380,True,https://regard.ru/catalog/tovar395140.htm
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 ASUS 10Gb LHR,1636909848,187680,True,https://regard.ru/catalog/tovar399590.htm
OnlineTrade,NVIDIA GeForce GTX 1650 ,Palit GeForce GTX 1650 4096Mb GP,1636909848,39990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_gtx_1650_4096mb_gp_ne6165001bg1_1175a-2136989.html
OnlineTrade,NVIDIA GeForce GTX 1660 Ti ,ASUS GeForce GTX 1660 Ti 6144Mb TUF GAMING,1636909848,63990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/asus/videokarta_asus_geforce_gtx_1660_ti_6144mb_tuf_gaming_tuf_gtx1660ti_6g_evo_gaming-2837214.html
OnlineTrade,NVIDIA GeForce RTX 3060 Ti ,GIGABYTE GeForce RTX 3060 Ti LHR 8192Mb GAMING OC PRO 3.0,1636909849,111990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_rtx_3060_ti_lhr_8192mb_gaming_oc_pro_3.0_gv_n306tgamingoc_pro_8gd_3.0-2664373.html
OnlineTrade,NVIDIA Quadro P400 ,PNY Quadro P400 2048Mb VCQP400DVIV2-PB,1636909849,11090,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/pny/videokarta_pny_quadro_p400_2048mb_vcqp400dviv2_pb-2095334.html
OnlineTrade,NVIDIA GeForce GTX 1650 ,GIGABYTE GeForce GTX 1650 4096Mb D6 WINDFORCE OC 4G V2,1636909849,41990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/gigabyte/videokarta_gigabyte_geforce_gtx_1650_4096mb_d6_windforce_oc_4g_v2_gv_n1656wf2oc_4gd_v2-2264408.html
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 ASUS 10Gb LHR,1636909849,184310,True,https://regard.ru/catalog/tovar396590.htm
Regard,GeForce RTX 3080,NVIDIA GeForce RTX3080 ASUS 10Gb LHR,1636909849,175690,True,https://regard.ru/catalog/tovar401944.htm
Regard,GeForce GT 730,NVIDIA GeForce GT730 Zotac Zone 4Gb,1636909849,7820,True,https://regard.ru/catalog/tovar166329.htm
OnlineTrade,NVIDIA GeForce RTX 3060 Ti ,Palit GeForce RTX 3060 Ti LHR 8192Mb Dual OC,1636909849,102990,True,https://www.onlinetrade.ru/catalogue/videokarty-c338/palit/videokarta_palit_geforce_rtx_3060_ti_lhr_8192mb_dual_oc_ne6306ts19p2_190ad_ne6306ts19p2_190ad_v1-2397945.html
Regard,GeForce GT 730,NVIDIA GeForce GT730 MSI 4Gb,1636909849,8270,True,https://regard.ru/catalog/tovar393587.htm
Regard,GeForce GT 730,NVIDIA GeForce GT730 MSI 2Gb,1636909849,6600,True,https://regard.ru/catalog/tovar211577.htm
Regard,GeForce GTX 1050 Ti,NVIDIA GeForce GTX1050 Ti ASUS 4Gb,1636909849,27600,True,https://regard.ru/catalog/tovar274730.htm
